timestamp,robot,mode,solver,collision_free,n_problems,n_timed,t_med_ms,t_p95_ms,pos_med_mm,pos_p95_mm,rot_med_rad,rot_p95_rad,success_n,success_total,coll_free_n,peak_gpu_pct,avg_gpu_pct,peak_vram_mb
2026-03-29T13:42:35,panda,sequential,HJCD-JAX,False,10,5,53.952172,55.981409,0.229667,29.890387,6.5e-05,0.023098,9,10,,,,
2026-03-29T13:42:35,panda,sequential,HJCD-CUDA,False,10,5,3.35428,3.375193,0.160474,0.799981,4.4e-05,8e-05,10,10,,,,
2026-03-29T13:42:35,panda,sequential,LS-JAX,False,10,5,51.556926,51.673985,0.0,0.0,0.0,0.0,10,10,,,,
2026-03-29T13:42:35,panda,sequential,LS-CUDA,False,10,5,4.353988,4.417219,7.2e-05,0.00016,0.0,0.0,10,10,,,,
2026-03-29T13:42:35,panda,sequential,SQP-JAX,False,10,5,56.41785,56.645842,0.0,0.0,0.0,0.0,10,10,,,,
2026-03-29T13:42:35,panda,sequential,SQP-CUDA,False,10,5,8.929288,9.0037,7.2e-05,0.00012,0.0,0.0,10,10,,,,
2026-03-29T13:42:35,panda,sequential,MPPI-JAX,False,10,5,22.9892,23.242648,0.001353,0.006438,7e-06,6.1e-05,10,10,,,,
2026-03-29T13:42:35,panda,sequential,MPPI-CUDA,False,10,5,1.637666,1.754292,0.015546,0.1339,3.6e-05,0.001298,10,10,,,,
2026-03-29T13:42:35,panda,sequential,Learned-JAX,False,10,5,13.634522,13.673273,0.0,0.0,0.0,0.0,10,10,,,,
2026-03-29T13:42:35,panda,sequential,PyRoKi,False,10,5,146.807863,172.714123,0.0,0.0,0.0,0.0,10,10,,,,
2026-03-29T13:42:35,panda,batch,LS-JAX-BATCH,False,256,5,4.415393,,0.0,0.0,0.0,0.0,256,256,,100.0,98.201439,21075.25
2026-03-29T13:42:35,panda,batch,HJCD-JAX-BATCH,False,256,5,4.117886,,0.142719,1.037436,5.3e-05,0.000357,240,256,,100.0,98.374711,21083.25
2026-03-29T13:42:35,panda,batch,SQP-JAX-BATCH,False,256,5,4.460599,,0.0,0.0,0.0,0.0,256,256,,100.0,98.707561,21091.25
2026-03-29T13:42:35,panda,batch,MPPI-JAX-BATCH,False,256,5,1.23764,,3.1e-05,0.058179,0.0,0.000277,256,256,,100.0,94.925831,21103.25
2026-03-29T13:42:35,panda,batch,LS-CUDA-BATCH,False,256,5,0.020357,,7.9e-05,0.000198,0.0,0.0,252,256,,2.0,2.0,21103.25
2026-03-29T13:42:35,panda,batch,HJCD-CUDA-BATCH,False,256,5,0.018667,,0.139574,1.01305,4.4e-05,0.000189,242,256,,2.0,2.0,21103.25
2026-03-29T13:42:35,panda,batch,SQP-CUDA-BATCH,False,256,5,0.040265,,8e-05,0.000158,0.0,0.0,256,256,,2.0,2.0,21105.25
2026-03-29T13:42:35,panda,batch,MPPI-CUDA-BATCH,False,256,5,0.009032,,0.00072,0.356609,4e-06,0.001488,253,256,,2.0,2.0,21105.25
